Dataset,Name,Category,Method,MeanTime,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
English,Set,construction,fromList,0.3249518427875794,0.30979253600357143,0.33853698589666664,2.3787926516621243e-2,1.5370903662630922e-2,3.401346015038668e-2
English,Set,construction,fromAscList,2.2055240443063694e-2,1.9263020493878714e-2,2.5514915052600732e-2,6.102017354186361e-3,4.214681948979291e-3,8.958291929764014e-3
English,Set,query,isEmpty,1.5495527536509246e-8,1.3782717640553976e-8,1.667973528914277e-8,2.4514234220591397e-9,8.596845506028998e-10,3.2082836536116988e-9
English,Set,query,stringCount,1.8011694789804663e-8,1.7255755290561087e-8,1.890606971948924e-8,1.3717326959110037e-9,8.527681209921347e-10,2.310461392189053e-9
English,Set,query,enumerate10,1.2269656126351816e-6,1.1927921207602354e-6,1.2550601229987514e-6,5.0379640293339086e-8,3.836472575102078e-8,6.322130637722765e-8
English,Set,query,enumerateAll,1.0554663840071038e-2,9.710997090107037e-3,1.235697460545507e-2,2.6134918516840587e-3,1.2126604349840349e-3,4.094708294154659e-3
English,Set,query,match,1.023268430893189e-3,8.952543365144935e-4,1.0748257327656482e-3,1.3410639515079185e-4,3.395728492409209e-5,2.229023268709172e-4
English,Set,single-item,insert1,8.292944365398464e-7,8.054335585469623e-7,8.493670829898424e-7,3.6178016210112836e-8,2.7811794794141558e-8,4.801466649616077e-8
English,Set,single-item,insert2,6.192757808837071e-7,5.958722500306486e-7,6.41248783933607e-7,3.3553402881833486e-8,2.595296182035031e-8,4.3404208509871505e-8
English,Set,single-item,delete1,5.840444843415291e-7,5.583202712503062e-7,5.996914429500518e-7,3.0770717625888e-8,1.155800511423457e-8,3.894038477222008e-8
English,Set,single-item,delete2,8.871982482394871e-7,7.562779320267953e-7,9.321044910880693e-7,1.269836362475089e-7,3.5622653962222876e-8,2.0858372178126828e-7
English,Set,combine,union,2.9963069772299837e-2,2.8353183577867445e-2,3.329607605443255e-2,5.145421027737308e-3,1.6718877680448972e-3,9.136075956439359e-3
English,Set,combine,intersection,2.147467538485208e-2,2.0655725511611916e-2,2.311130695433978e-2,2.746327582503188e-3,1.071766914723787e-3,4.628589163363259e-3
English,Set,combine,difference,2.0513767851569248e-2,1.9730616127149322e-2,2.1714058105982717e-2,2.1626848117555263e-3,1.486245372377244e-3,3.0047299679790847e-3
English,Set,combine,append,0.25135888265428574,0.23986628676333335,0.2636018867738096,2.1012127064132857e-2,1.626135925288346e-2,2.9088307307005776e-2
English,Set,combine,prefixes,0.6042456670233334,0.5891559248816667,0.6225253837916667,2.8765622047042413e-2,2.1851518863918357e-2,3.727697443622124e-2
English,Set,combine,suffixes,1.1343671762492857,1.0989183875516668,1.1606156379152381,5.124215085739435e-2,3.407859530203877e-2,7.452421033507026e-2
English,TSet,construction,fromList,0.37932860758186504,0.3499488167625,0.4110283024888095,5.471881981199074e-2,4.338155293434222e-2,7.09954679603184e-2
English,TSet,construction,fromAscList,0.10563615663531747,9.757461551333332e-2,0.11939630802833334,1.686375605327471e-2,9.456848809340548e-3,2.3047607896201104e-2
English,TSet,query,isEmpty,1.806344040527696e-8,1.7610355166788603e-8,1.8544650339711278e-8,8.102709592704965e-10,5.738950074774959e-10,1.0536929274795186e-9
English,TSet,query,stringCount,1.0577985598818389e-2,9.973489828505185e-3,1.137264875176611e-2,1.4959444513267172e-3,1.2018696774337963e-3,2.0134219143852273e-3
English,TSet,query,enumerate10,2.50371181608961e-6,2.2200078905312887e-6,2.6501118139945452e-6,3.209540716224749e-7,1.7939690612119057e-7,4.717768201576778e-7
English,TSet,query,enumerateAll,2.9632525121261702e-2,2.7001298782108264e-2,3.499775757522182e-2,7.141173953837879e-3,3.518315385551427e-3,1.121213733867642e-2
English,TSet,query,match,4.2201331151259567e-4,3.5785555097646814e-4,4.603772494503047e-4,8.094101728164254e-5,2.8638618649713088e-5,1.065006894122696e-4
English,TSet,single-item,insert1,2.9760623717202163e-7,2.689493669470645e-7,3.125653519386409e-7,3.899210573563609e-8,2.2159251150604808e-8,6.420611109815387e-8
English,TSet,single-item,insert2,2.728362837451691e-7,2.2009593687148376e-7,3.0395678691079125e-7,6.917965686277955e-8,4.575759027910149e-8,9.508923695455614e-8
English,TSet,single-item,delete1,3.514311545619969e-7,3.0383049310799954e-7,3.740466694010809e-7,5.2862726756951655e-8,2.199883983853114e-8,8.874353507354226e-8
English,TSet,single-item,delete2,4.314229288542121e-7,3.9736326205471084e-7,4.46297833170215e-7,3.687553527670696e-8,5.786751523973808e-9,6.130429725166389e-8
English,TSet,combine,union,6.408174652436377e-2,5.861884222045455e-2,7.634064529052538e-2,1.372677738655251e-2,7.4973586046778095e-3,2.13836067507645e-2
English,TSet,combine,intersection,7.699638191825396e-2,7.398230190333334e-2,8.376872419158729e-2,7.225410940045912e-3,3.2891412077450726e-3,1.1637786699454655e-2
English,TSet,combine,difference,2.2739721194901582e-2,2.0690998523619532e-2,2.6965676551955454e-2,5.879921745922215e-3,2.4386177451049098e-3,9.18311417389285e-3
English,TSet,combine,append,1.2235045907680818e-3,1.2022940709147483e-3,1.2379489946212122e-3,3.199492328865691e-5,1.5562895904298764e-5,4.378534967031495e-5
English,TSet,combine,prefixes,5.070077501844747e-2,4.595215243939394e-2,5.758196377835498e-2,1.0193937940742328e-2,6.019937895158564e-3,1.3858167104461272e-2
English,TSet,combine,suffixes,0.4196955918475,0.39445164702333335,0.45461185381416663,5.4477402424305196e-2,3.272625225635821e-2,8.286383162375517e-2
English,Map,construction,fromList,0.3721429396915873,0.35261720532309526,0.3946509039626984,3.605099312549023e-2,2.2470525991964994e-2,5.610524825470598e-2
English,Map,construction,fromAscList,2.9552911216949505e-2,2.6342123239729287e-2,3.2448287152841176e-2,5.911620129393061e-3,4.547321687272244e-3,7.996771457892661e-3
English,Map,query,isEmpty,1.7177767523277498e-8,1.6743874760155885e-8,1.7560231867864688e-8,7.305878935324255e-10,5.723192211628502e-10,9.298431945852561e-10
English,Map,query,stringCount,1.8946877504997775e-8,1.7458499894651684e-8,2.0070472640502272e-8,2.372367835075883e-9,1.317020321573224e-9,3.6403599268965866e-9
English,Map,query,enumerate10,1.1653267704256726e-6,9.907072204088484e-7,1.3019858173827692e-6,2.5212744162870836e-7,1.6880043878748976e-7,3.2457508065758636e-7
English,Map,query,match,8.119848609170668e-4,6.731050187091104e-4,9.927047306606356e-4,2.5646108373923585e-4,2.2293282947049602e-4,3.0382168482898233e-4
English,Map,single-item,insert1,7.130593292686437e-7,6.067245556305762e-7,8.145533098745352e-7,1.8520203019552524e-7,8.39461191808558e-8,2.4187722908247713e-7
English,Map,single-item,insert2,5.614816942343637e-7,4.450893347444985e-7,6.237443795976001e-7,1.428568190251749e-7,3.0593197130854376e-8,1.9564688708886082e-7
English,Map,single-item,delete1,4.837621231848083e-7,3.4876097174309283e-7,5.283946316454951e-7,1.147110046502191e-7,5.3309732716239254e-8,1.8280639006893336e-7
English,Map,single-item,delete2,8.692959657577094e-7,7.627092309449961e-7,9.275570980748819e-7,1.3489560470804526e-7,7.824692255791136e-8,1.9838452634784365e-7
English,Map,single-item,alter1,7.599641534256093e-7,6.699805075971654e-7,7.96582354349182e-7,9.246927540841755e-8,3.5210311567968e-8,1.5052965036633777e-7
English,Map,single-item,alter2,6.567999341280002e-7,5.209981866377212e-7,7.792625380194451e-7,2.2896217687113586e-7,1.8017170365563774e-7,2.5910480149556127e-7
English,Map,traversal,fmap,2.4752040765162353e-2,2.3052058039910523e-2,2.9868245513690474e-2,5.4524851193398765e-3,2.8505679946716662e-3,8.658890812894044e-3
English,Map,traversal,foldMap,2.0098018067843822e-3,1.7848043568240257e-3,2.1926386775171624e-3,5.04753830042997e-4,4.5504102620920386e-4,5.611862592570876e-4
English,Map,combine,union,3.3450787349330484e-2,3.1191330853597883e-2,3.806204133216931e-2,5.974444890944251e-3,3.0951248651362676e-3,8.683397175233781e-3
English,Map,combine,intersection,2.220600290445903e-2,2.097473459516416e-2,2.7053675864515948e-2,4.562260987609462e-3,1.2829231007147222e-3,9.140267924965736e-3
English,Map,combine,difference,2.230488281119782e-2,2.13873833203454e-2,2.4058795556790597e-2,2.655374599294017e-3,1.601354806011638e-3,4.1149195466520586e-3
English,Map,combine,append,0.3478205194599206,0.3311931908333333,0.36609337961309524,3.145218709389771e-2,2.4218311375902687e-2,4.011843483422697e-2
English,TMap,construction,fromList,0.3986253957686508,0.3562228675238889,0.48110113799555554,8.925339745963097e-2,5.5551873063465915e-2,0.12680305915919185
English,TMap,construction,fromAscList,0.1249394123563492,0.11724871891968254,0.13333932322444444,1.5126514010125838e-2,1.0563265700596597e-2,2.2221720226349342e-2
English,TMap,query,isEmpty,1.8283550694874843e-8,1.6059140801122752e-8,1.9207962498311928e-8,2.5254893711882855e-9,1.081180819098872e-9,3.957890545524496e-9
English,TMap,query,stringCount,1.4833311083783548e-2,1.3779250090011994e-2,1.6120798829158546e-2,2.8006322794835495e-3,1.8696418558958648e-3,4.148582807864205e-3
English,TMap,query,enumerate10,2.422921012624411e-6,2.2742608011859872e-6,2.528493427112043e-6,1.9516610434364568e-7,1.1708433360604431e-7,2.999760616932597e-7
English,TMap,query,match,4.644018632401636e-4,3.9520060771255905e-4,4.915716245821515e-4,7.45294093523165e-5,2.147350091567552e-5,1.2205657034842727e-4
English,TMap,single-item,insert1,3.150112737981971e-7,2.4971647614607916e-7,3.3622031484261096e-7,5.667247289667138e-8,1.5788513740205275e-8,9.658783712439217e-8
English,TMap,single-item,insert2,3.049024886223122e-7,2.888558209840206e-7,3.183600215524165e-7,2.5820776828544575e-8,2.0088401554355426e-8,3.4927449499935276e-8
English,TMap,single-item,delete1,3.1656055212372347e-7,2.771483300597415e-7,3.3442455415440204e-7,4.27229677363122e-8,1.4798306279972728e-8,6.966554163312804e-8
English,TMap,single-item,delete2,2.907030352476124e-7,2.4042330049859005e-7,3.324766922235678e-7,8.355362646887272e-8,6.720496710111291e-8,1.0358033552215758e-7
English,TMap,single-item,alter1,2.3320181137955975e-7,1.9929656874557665e-7,2.5029487116058065e-7,3.988177827256325e-8,2.5595635189601045e-8,5.058407652038366e-8
English,TMap,single-item,alter2,2.565276539396928e-7,2.2136524063355742e-7,2.8155355133362753e-7,5.554904941833324e-8,3.003946391982335e-8,8.126547453139842e-8
English,TMap,traversal,fmap,8.87290844313492e-2,8.0231382795e-2,9.882688414492063e-2,1.4849779453622418e-2,1.090885810086559e-2,1.8531433353603823e-2
English,TMap,traversal,foldMap,1.7359067951047233e-2,1.6177470280805947e-2,1.9559460004086024e-2,3.7770225400424267e-3,2.6481559030839424e-3,5.386186991044508e-3
English,TMap,combine,union,8.364841429416667e-2,7.634154316333333e-2,9.6001043765e-2,1.5480597680335604e-2,1.0613350144507717e-2,2.2923169395712772e-2
English,TMap,combine,intersection,8.208693004325397e-2,7.754811518277778e-2,8.968554657936507e-2,1.0524646868908664e-2,5.647357318207039e-3,1.6830245078470148e-2
